ID,Nome do Item,Tipo,Descrição Tipo,Mesh ID,Preço,Preço Venda
7452,,7,Botas,7966,589439264,656811300
20599,"()*+,-./0123456789:;<=",20,Soma,28788,192835951,252579084
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
29524,"$%&'()*+,-./0123456789:;<=",0,Nenhum,29027,1886670967,192835951
11564," !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
11," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,1885827142,117835109
10536,"	
 !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,17,1885827142
9508,"e	
 !""#",9,Manto,10022,724183336,791555372
3340,0123456789:;<=,3,Anel,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,19
8480,"Fpgpe	
",8,Cinto,8994,656811300,724183336
28284,",-./0123456789:;<=",0,Nenhum,2940,252579084,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,,7,Botas,7966,589439264,656811300
25713,"()*+,-./0123456789:;<=",25,Especial,31067,185235579,252579084
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
27220,"$%&'()*+,-./0123456789:;<=",0,Nenhum,58998,117835012,185207048
11564," !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
27," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,1986225730,2053591672
10536,"|n| !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,29,1986225730
9508,"xRgz|n| !""#",9,Manto,10022,724183336,791555372
3340,0123456789:;<=,3,Anel,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,32
8480,"Éegq	
",8,Cinto,8994,656811300,724183336
2312,",-./0123456789:;<=",2,Armadura/Escudo,2826,252579084,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,%,7,Botas,7966,589439264,656811300
27254,"()*+,-./0123456789:;<=",0,Nenhum,31353,185207048,252579084
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
29524,"$%&'()*+,-./0123456789:;<=",0,Nenhum,29027,1886670967,192835951
11564," !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
43," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,1986225730,2053591672
10536,"|n| !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,51,2088138322
9508,"	
 !""#",9,Manto,10022,724183336,791555372
30287,0123456789:;<=,0,Nenhum,28786,319977076,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,53
8480,"Tftdl	
",8,Cinto,8994,656811300,724183336
31607,",-./0123456789:;<=",0,Nenhum,2826,252579084,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,7,7,Botas,7966,589439264,656811300
28264,"()*+,-./0123456789:;<=",0,Nenhum,1895,185207048,252579084
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
26182,"$%&'()*+,-./0123456789:;<=",0,Nenhum,30068,1987604073,185207048
11564," !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
60," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,1969452615,117859944
10536,"	
 !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,62,1818586945
9508,"çte/Muwz5 !""#",9,Manto,10022,724183336,791555372
3441,0123456789:;<=,3,Anel,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,64
8480,Cpohvhohv}ojM|~|u,8,Cinto,8994,656811300,724183336
29019,",-./0123456789:;<=",0,Nenhum,31091,929922929,2189589092
13620,"sV? !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,B,7,Botas,7966,589439264,656811300
26979,"()*+,-./0123456789:;<=",0,Nenhum,26215,2037608795,929922929
12592,"dzsX? !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
27973,"$%&'()*+,-./0123456789:;<=",0,Nenhum,29295,1718315363,192540745
11564," !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
102," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,3933102659,1818911845
10536,"gJñz !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,104,1685483586
9508,"cikfIðy !""#",9,Manto,10022,724183336,791555372
28276,0123456789:;<=,0,Nenhum,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,106
8480,TûplgfekmhMzzpvp,8,Cinto,8994,656811300,724183336
19559,",-./0123456789:;<=",19,Mascote,31097,258962799,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,l,7,Botas,7966,589439264,656811300
25719,"()*+,-./0123456789:;<=",25,Especial,27754,2037992551,258962799
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
64340,"$%&'()*+,-./0123456789:;<=",0,Nenhum,27760,1248159335,2155116407
11564,"~nr~r !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
113," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,1685616204,1984521335
10536,"vs}mq}q !""#$%&'",10,Poção,11050,791555372,858927408
33905,456789:;<=,0,Nenhum,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,115,1919905093
9508,"cikfI{~pð} !""#",9,Manto,10022,724183336,791555372
32589,0123456789:;<=,0,Nenhum,29826,327283843,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,117
8480,CbnêedjlgJ|qñ~,8,Cinto,8994,656811300,724183336
31561,",-./0123456789:;<=",0,Nenhum,28798,259911807,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,w,7,Botas,7966,589439264,656811300
31469,"()*+,-./0123456789:;<=",0,Nenhum,27493,1951885421,260140656
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
25155,"$%&'()*+,-./0123456789:;<=",25,Especial,60014,1818911845,1869829735
11564,"m !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
124," !""#$%&'()*+,-./0123456789:;<=",0,Nenhum,0,1685483586,1718315363
10536,"Urnl !""#$%&'",10,Poção,11050,791555372,858927408
30340,456789:;<=,0,Nenhum,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,126,1685025601
9508,"hzxhgmojSotr !""#",9,Manto,10022,724183336,791555372
31597,0123456789:;<=,0,Nenhum,28786,326600062,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,128
8480,LvxdcikfKxwlzqo}v,8,Cinto,8994,656811300,724183336
30795,",-./0123456789:;<=",0,Nenhum,27767,2104455546,319977092
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,,7,Botas,7966,589439264,656811300
31336,"()*+,-./0123456789:;<=",0,Nenhum,26744,1785687399,1887140943
12592,"~usz !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
